0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.025983556029355096,0.05491280473151299,0.01469295287850471,0.0011584840165946154,0.0046754375428264975,0.002883128891169733,0.0055500029385340014,0.0024951827134732786
0.03,0.07244495490176278,0.11997442087771606,0.04918977608802693,0.005275638435301571,0.02157649756815796,0.013703725997006819,0.025627020492614474,0.011642112124679995
0.04,0.12552856753475972,0.17300589597791635,0.09625716873149466,0.013560979346409872,0.05406951811221948,0.03540111875439436,0.06415818135304972,0.029709860392151257
0.05,0.17719121033165758,0.2125696134443156,0.14657848678159094,0.02613322679880193,0.09882785365125685,0.06680662605582476,0.11692536743831161,0.05584055680408589
0.06,0.22518548167857544,0.24250414345532628,0.1946973195200857,0.04229794412102499,0.14919127815739844,0.1043561819914274,0.17557920413593112,0.08767253585800024
0.07,0.2698753406091871,0.26623033180537353,0.23906254355578951,0.061062934616223453,0.19936126489805486,0.1446585100880471,0.23276772110908664,0.12320034238776545
0.08,0.312081952847454,0.2859642346802756,0.28005469517306303,0.08151450780859962,0.24619670321272472,0.18571161171061415,0.28442233366294195,0.1613526831767436
0.09,0.3522638882860095,0.303057293367238,0.3184316126372739,0.10296568211028641,0.2888469528011664,0.22672693319544143,0.32941120878203595,0.20159971352970474
0.1,0.39044824246423504,0.3183445605166529,0.3546735218185136,0.12494561155860251,0.3276553064057161,0.2674540323190598,0.3682524540658991,0.24340972176513379
0.11,0.42642109423346675,0.3323546661704502,0.388909232233708,0.147128344666761,0.36327934317347005,0.3076642809011941,0.4020287075412847,0.28599563115533466
0.12,0.45992548285951473,0.3454280712068983,0.42105815168751076,0.16926589592501864,0.3962611676329915,0.3469641760954677,0.43180368448365625,0.3283621520560946
0.13,0.4907839084930725,0.3577876808207014,0.4509850253676876,0.19114935015269566,0.42692532971645897,0.3848365876532687,0.4584195800400601,0.3694912067370977
0.14,0.51894427973733,0.3695837176175309,0.47859841779040585,0.2125957191471312,0.4554278447172643,0.4207618807290122,0.4824855174255315,0.4085204519646137
