"pressure"	"GlobalNodeId"	"PedigreeNodeId"	"vtkValidPointMask"	"arc_length"	"Points:0"	"Points:1"	"Points:2"
0.039208	189476	189476	1	0	0	2.15	0.5
0.039216	191085	191085	1	0.001	0.001	2.15	0.5
0.039224	192694	192694	1	0.002	0.002	2.15	0.5
0.039232	194302	194302	1	0.003	0.003	2.15	0.5
0.03924	195911	195911	1	0.004	0.004	2.15	0.5
0.039247	197529	197529	1	0.005	0.005	2.15	0.5
0.039251	199159	199159	1	0.006	0.006	2.15	0.5
0.039255	200789	200789	1	0.007	0.007	2.15	0.5
0.039259	202419	202419	1	0.008	0.008	2.15	0.5
0.039263	204049	204049	1	0.009	0.009	2.15	0.5
0.039267	205680	205680	1	0.01	0.01	2.15	0.5
0.039272	207258	207258	1	0.011	0.011	2.15	0.5
0.03928	208579	208579	1	0.012	0.012	2.15	0.5
0.039287	209900	209900	1	0.013	0.013	2.15	0.5
0.039295	211221	211221	1	0.014	0.014	2.15	0.5
0.039303	212542	212542	1	0.015	0.015	2.15	0.5
0.039311	213863	213863	1	0.016	0.016	2.15	0.5
0.039319	215184	215184	1	0.017	0.017	2.15	0.5
0.039327	216505	216505	1	0.018	0.018	2.15	0.5
0.039335	217587	217587	1	0.019	0.019	2.15	0.5
0.039343	216011	216011	1	0.02	0.02	2.15	0.5
0.039351	214434	214434	1	0.021	0.021	2.15	0.5
0.039369	212872	212872	1	0.022	0.022	2.15	0.5
0.039388	211312	211312	1	0.023	0.023	2.15	0.5
0.039408	209753	209753	1	0.024	0.024	2.15	0.5
0.039428	208193	208193	1	0.025	0.025	2.15	0.5
0.039448	206634	206634	1	0.026	0.026	2.15	0.5
0.039467	205074	205074	1	0.027	0.027	2.15	0.5
0.039487	203514	203514	1	0.028	0.028	2.15	0.5
0.039507	201955	201955	1	0.029	0.029	2.15	0.5
0.039527	200395	200395	1	0.03	0.03	2.15	0.5
0.039546	198836	198836	1	0.031	0.031	2.15	0.5
0.039566	197276	197276	1	0.032	0.032	2.15	0.5
0.039586	195717	195717	1	0.033	0.033	2.15	0.5
0.039606	194157	194157	1	0.034	0.034	2.15	0.5
0.039626	192597	192597	1	0.035	0.035	2.15	0.5
0.039645	191038	191038	1	0.036	0.036	2.15	0.5
0.039665	189478	189478	1	0.037	0.037	2.15	0.5
0.039685	187919	187919	1	0.038	0.038	2.15	0.5
0.039705	186359	186359	1	0.039	0.039	2.15	0.5
0.039724	184799	184799	1	0.04	0.04	2.15	0.5
0.039744	183240	183240	1	0.041	0.041	2.15	0.5
0.039764	181680	181680	1	0.042	0.042	2.15	0.5
0.039784	181450	181450	1	0.043	0.043	2.15	0.5
0.039805	180915	180915	1	0.044	0.044	2.15	0.5
0.039827	179411	179411	1	0.045	0.045	2.15	0.5
0.03985	177907	177907	1	0.046	0.046	2.15	0.5
0.039879	178001	178001	1	0.047	0.047	2.15	0.5
0.039917	179785	179785	1	0.048	0.048	2.15	0.5
0.039954	181464	181464	1	0.049	0.049	2.15	0.5
0.039989	182934	182934	1	0.05	0.05	2.15	0.5
