"pressure"	"GlobalNodeId"	"PedigreeNodeId"	"ObjectId"	"GlobalElementId"	"PedigreeElementId"	"vtkValidPointMask"	"arc_length"	"Points:0"	"Points:1"	"Points:2"
0.05054	0	0	13	61221	61221	1	0.625	0.625	2.15	0.5
0.050633	0	0	13	61221	61221	1	0.626	0.626	2.15	0.5
0.050726	0	0	13	61221	61221	1	0.627	0.627	2.15	0.5
0.05082	0	0	13	61221	61221	1	0.628	0.628	2.15	0.5
0.050913	0	0	13	61221	61221	1	0.629	0.629	2.15	0.5
0.051007	0	0	13	61221	61221	1	0.63	0.63	2.15	0.5
0.0511	0	0	13	61221	61221	1	0.631	0.631	2.15	0.5
0.051194	0	0	13	61221	61221	1	0.632	0.632	2.15	0.5
0.051287	0	0	13	61221	61221	1	0.633	0.633	2.15	0.5
0.05138	0	0	13	61221	61221	1	0.634	0.634	2.15	0.5
0.051474	0	0	13	61221	61221	1	0.635	0.635	2.15	0.5
0.051567	0	0	13	61221	61221	1	0.636	0.636	2.15	0.5
0.051661	0	0	13	61221	61221	1	0.637	0.637	2.15	0.5
0.051754	0	0	13	61221	61221	1	0.638	0.638	2.15	0.5
0.051829	0	0	13	52596	52596	1	0.639	0.639	2.15	0.5
0.051895	0	0	13	52596	52596	1	0.64	0.64	2.15	0.5
0.051962	0	0	13	52596	52596	1	0.641	0.641	2.15	0.5
0.052028	0	0	13	52596	52596	1	0.642	0.642	2.15	0.5
0.052094	0	0	13	52596	52596	1	0.643	0.643	2.15	0.5
0.05216	0	0	13	52596	52596	1	0.644	0.644	2.15	0.5
0.052227	0	0	13	52596	52596	1	0.645	0.645	2.15	0.5
0.052293	0	0	13	52596	52596	1	0.646	0.646	2.15	0.5
0.052362	0	0	13	60305	60305	1	0.647	0.647	2.15	0.5
0.052469	0	0	13	60305	60305	1	0.648	0.648	2.15	0.5
0.052577	0	0	13	60305	60305	1	0.649	0.649	2.15	0.5
0.052684	0	0	13	60305	60305	1	0.65	0.65	2.15	0.5
0.052791	0	0	13	60305	60305	1	0.651	0.651	2.15	0.5
0.052898	0	0	13	60305	60305	1	0.652	0.652	2.15	0.5
0.053006	0	0	13	60305	60305	1	0.653	0.653	2.15	0.5
0.053113	0	0	13	60305	60305	1	0.654	0.654	2.15	0.5
0.05322	0	0	13	60305	60305	1	0.655	0.655	2.15	0.5
0.053327	0	0	13	60305	60305	1	0.656	0.656	2.15	0.5
0.053435	0	0	13	60305	60305	1	0.657	0.657	2.15	0.5
0.053542	0	0	13	60305	60305	1	0.658	0.658	2.15	0.5
0.053649	0	0	13	60305	60305	1	0.659	0.659	2.15	0.5
0.053756	0	0	13	60305	60305	1	0.66	0.66	2.15	0.5
0.053864	0	0	13	60305	60305	1	0.661	0.661	2.15	0.5
0.053971	0	0	13	60305	60305	1	0.662	0.662	2.15	0.5
0.054078	0	0	13	60305	60305	1	0.663	0.663	2.15	0.5
0.054185	0	0	13	60305	60305	1	0.664	0.664	2.15	0.5
0.054293	0	0	13	60305	60305	1	0.665	0.665	2.15	0.5
0.0544	0	0	13	60305	60305	1	0.666	0.666	2.15	0.5
0.054507	0	0	13	60305	60305	1	0.667	0.667	2.15	0.5
0.054614	0	0	13	60305	60305	1	0.668	0.668	2.15	0.5
0.054722	0	0	13	60305	60305	1	0.669	0.669	2.15	0.5
0.054829	0	0	13	60305	60305	1	0.67	0.67	2.15	0.5
0.054936	0	0	13	60305	60305	1	0.671	0.671	2.15	0.5
0.055061	0	0	13	38886	38886	1	0.672	0.672	2.15	0.5
0.055184	0	0	13	38886	38886	1	0.673	0.673	2.15	0.5
0.055308	0	0	13	38886	38886	1	0.674	0.674	2.15	0.5
0.055431	0	0	13	38886	38886	1	0.675	0.675	2.15	0.5
0.055554	0	0	13	38886	38886	1	0.676	0.676	2.15	0.5
0.055677	0	0	13	38886	38886	1	0.677	0.677	2.15	0.5
0.055801	0	0	13	38886	38886	1	0.678	0.678	2.15	0.5
0.055909	0	0	13	37743	37743	1	0.679	0.679	2.15	0.5
0.056013	0	0	13	37743	37743	1	0.68	0.68	2.15	0.5
0.056116	0	0	13	37743	37743	1	0.681	0.681	2.15	0.5
0.05622	0	0	13	37743	37743	1	0.682	0.682	2.15	0.5
0.056324	0	0	13	37743	37743	1	0.683	0.683	2.15	0.5
0.056427	0	0	13	37743	37743	1	0.684	0.684	2.15	0.5
0.056531	0	0	13	37743	37743	1	0.685	0.685	2.15	0.5
0.056635	0	0	13	37743	37743	1	0.686	0.686	2.15	0.5
0.056738	0	0	13	37743	37743	1	0.687	0.687	2.15	0.5
0.056842	0	0	13	37743	37743	1	0.688	0.688	2.15	0.5
0.056946	0	0	13	37743	37743	1	0.689	0.689	2.15	0.5
0.057049	0	0	13	37743	37743	1	0.69	0.69	2.15	0.5
0.057153	0	0	13	37743	37743	1	0.691	0.691	2.15	0.5
0.057257	0	0	13	37743	37743	1	0.692	0.692	2.15	0.5
0.05736	0	0	13	37743	37743	1	0.693	0.693	2.15	0.5
0.057468	0	0	13	61823	61823	1	0.694	0.694	2.15	0.5
0.057621	0	0	13	61823	61823	1	0.695	0.695	2.15	0.5
0.057774	0	0	13	61823	61823	1	0.696	0.696	2.15	0.5
0.057927	0	0	13	61823	61823	1	0.697	0.697	2.15	0.5
0.058079	0	0	13	61823	61823	1	0.698	0.698	2.15	0.5
0.058232	0	0	13	61823	61823	1	0.699	0.699	2.15	0.5
0.058385	0	0	13	61823	61823	1	0.7	0.7	2.15	0.5
0.058537	0	0	13	61823	61823	1	0.701	0.701	2.15	0.5
0.058689	0	0	13	58843	58843	1	0.702	0.702	2.15	0.5
0.058838	0	0	13	58843	58843	1	0.703	0.703	2.15	0.5
0.058987	0	0	13	58843	58843	1	0.704	0.704	2.15	0.5
0.059137	0	0	13	58843	58843	1	0.705	0.705	2.15	0.5
0.059286	0	0	13	58843	58843	1	0.706	0.706	2.15	0.5
0.059436	0	0	13	58843	58843	1	0.707	0.707	2.15	0.5
0.059585	0	0	13	58843	58843	1	0.708	0.708	2.15	0.5
0.059735	0	0	13	58843	58843	1	0.709	0.709	2.15	0.5
0.059884	0	0	13	58843	58843	1	0.71	0.71	2.15	0.5
0.060034	0	0	13	58843	58843	1	0.711	0.711	2.15	0.5
0.060183	0	0	13	58843	58843	1	0.712	0.712	2.15	0.5
0.060333	0	0	13	58843	58843	1	0.713	0.713	2.15	0.5
0.060482	0	0	13	58843	58843	1	0.714	0.714	2.15	0.5
0.060632	0	0	13	58843	58843	1	0.715	0.715	2.15	0.5
0.060781	0	0	13	58843	58843	1	0.716	0.716	2.15	0.5
0.060929	0	0	13	52587	52587	1	0.717	0.717	2.15	0.5
0.061063	0	0	13	52587	52587	1	0.718	0.718	2.15	0.5
0.061197	0	0	13	52587	52587	1	0.719	0.719	2.15	0.5
0.061331	0	0	13	52587	52587	1	0.72	0.72	2.15	0.5
0.061465	0	0	13	52587	52587	1	0.721	0.721	2.15	0.5
0.061599	0	0	13	52587	52587	1	0.722	0.722	2.15	0.5
0.061733	0	0	13	52587	52587	1	0.723	0.723	2.15	0.5
0.061868	0	0	13	52587	52587	1	0.724	0.724	2.15	0.5
0.062002	0	0	13	52587	52587	1	0.725	0.725	2.15	0.5
0.062136	0	0	13	52587	52587	1	0.726	0.726	2.15	0.5
0.06227	0	0	13	52587	52587	1	0.727	0.727	2.15	0.5
0.062404	0	0	13	52587	52587	1	0.728	0.728	2.15	0.5
0.062538	0	0	13	52587	52587	1	0.729	0.729	2.15	0.5
0.062672	0	0	13	52587	52587	1	0.73	0.73	2.15	0.5
0.062807	0	0	13	52587	52587	1	0.731	0.731	2.15	0.5
0.062941	0	0	13	52587	52587	1	0.732	0.732	2.15	0.5
0.063075	0	0	13	52587	52587	1	0.733	0.733	2.15	0.5
0.063209	0	0	13	52587	52587	1	0.734	0.734	2.15	0.5
0.063343	0	0	13	52587	52587	1	0.735	0.735	2.15	0.5
0.063477	0	0	13	52587	52587	1	0.736	0.736	2.15	0.5
0.063611	0	0	13	52587	52587	1	0.737	0.737	2.15	0.5
0.063745	0	0	13	52587	52587	1	0.738	0.738	2.15	0.5
0.063882	0	0	13	60738	60738	1	0.739	0.739	2.15	0.5
0.064044	0	0	13	60738	60738	1	0.74	0.74	2.15	0.5
0.064206	0	0	13	60738	60738	1	0.741	0.741	2.15	0.5
0.064368	0	0	13	60738	60738	1	0.742	0.742	2.15	0.5
0.06453	0	0	13	60738	60738	1	0.743	0.743	2.15	0.5
0.064691	0	0	13	60738	60738	1	0.744	0.744	2.15	0.5
0.064853	0	0	13	60738	60738	1	0.745	0.745	2.15	0.5
0.065015	0	0	13	60738	60738	1	0.746	0.746	2.15	0.5
0.065177	0	0	13	60738	60738	1	0.747	0.747	2.15	0.5
0.065338	0	0	13	60738	60738	1	0.748	0.748	2.15	0.5
0.0655	0	0	13	60738	60738	1	0.749	0.749	2.15	0.5
0.065662	0	0	13	60738	60738	1	0.75	0.75	2.15	0.5
0.065824	0	0	13	60738	60738	1	0.751	0.751	2.15	0.5
0.065986	0	0	13	60738	60738	1	0.752	0.752	2.15	0.5
0.066147	0	0	13	60738	60738	1	0.753	0.753	2.15	0.5
0.066309	0	0	13	60738	60738	1	0.754	0.754	2.15	0.5
0.066471	0	0	13	60738	60738	1	0.755	0.755	2.15	0.5
0.066633	0	0	13	60738	60738	1	0.756	0.756	2.15	0.5
0.066794	0	0	13	60738	60738	1	0.757	0.757	2.15	0.5
0.066956	0	0	13	60738	60738	1	0.758	0.758	2.15	0.5
0.067118	0	0	13	60738	60738	1	0.759	0.759	2.15	0.5
0.06728	0	0	13	60738	60738	1	0.76	0.76	2.15	0.5
0.067442	0	0	13	60738	60738	1	0.761	0.761	2.15	0.5
0.067603	0	0	13	60738	60738	1	0.762	0.762	2.15	0.5
0.067765	0	0	13	60738	60738	1	0.763	0.763	2.15	0.5
0.067927	0	0	13	60738	60738	1	0.764	0.764	2.15	0.5
0.068089	0	0	13	60738	60738	1	0.765	0.765	2.15	0.5
0.06825	0	0	13	60738	60738	1	0.766	0.766	2.15	0.5
0.068412	0	0	13	60738	60738	1	0.767	0.767	2.15	0.5
0.068574	0	0	13	60738	60738	1	0.768	0.768	2.15	0.5
0.068727	0	0	13	37377	37377	1	0.769	0.769	2.15	0.5
0.06886	0	0	13	60435	60435	1	0.77	0.77	2.15	0.5
0.06886	2577	2577	7	70633	70633	1	0.771	0.771	2.15	0.5
0.06886	5020	5020	7	70633	70633	1	0.772	0.772	2.15	0.5
0.06886	7462	7462	7	70633	70633	1	0.773	0.773	2.15	0.5
0.06886	9905	9905	7	70633	70633	1	0.774	0.774	2.15	0.5
0.06886	12348	12348	7	70633	70633	1	0.775	0.775	2.15	0.5
0.06886	10617	10617	7	70635	70635	1	0.776	0.776	2.15	0.5
0.06886	8170	8170	7	70635	70635	1	0.777	0.777	2.15	0.5
0.06886	5724	5724	7	70635	70635	1	0.778	0.778	2.15	0.5
0.06886	3278	3278	7	70635	70635	1	0.779	0.779	2.15	0.5
0.06886	0	0	13	47481	47481	1	0.78	0.78	2.15	0.5
0.06886	0	0	13	44498	44498	1	0.781	0.781	2.15	0.5
0.06886	0	0	13	44498	44498	1	0.782	0.782	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.783	0.783	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.784	0.784	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.785	0.785	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.786	0.786	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.787	0.787	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.788	0.788	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.789	0.789	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.79	0.79	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.791	0.791	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.792	0.792	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.793	0.793	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.794	0.794	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.795	0.795	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.796	0.796	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.797	0.797	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.798	0.798	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.799	0.799	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.8	0.8	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.801	0.801	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.802	0.802	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.803	0.803	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.804	0.804	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.805	0.805	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.806	0.806	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.807	0.807	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.808	0.808	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.809	0.809	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.81	0.81	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.811	0.811	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.812	0.812	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.813	0.813	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.814	0.814	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.815	0.815	2.15	0.5
0.06886	0	0	13	47934	47934	1	0.816	0.816	2.15	0.5
0.068861	0	0	13	47934	47934	1	0.817	0.817	2.15	0.5
0.068861	0	0	13	47934	47934	1	0.818	0.818	2.15	0.5
0.068861	0	0	13	47934	47934	1	0.819	0.819	2.15	0.5
0.068861	0	0	13	47934	47934	1	0.82	0.82	2.15	0.5
0.068861	0	0	13	47934	47934	1	0.821	0.821	2.15	0.5
0.068861	0	0	13	47934	47934	1	0.822	0.822	2.15	0.5
0.068861	0	0	13	47934	47934	1	0.823	0.823	2.15	0.5
0.068861	0	0	13	47934	47934	1	0.824	0.824	2.15	0.5
0.068861	0	0	13	47934	47934	1	0.825	0.825	2.15	0.5
0.068861	0	0	13	47934	47934	1	0.826	0.826	2.15	0.5
0.068861	0	0	13	47934	47934	1	0.827	0.827	2.15	0.5
0.068861	0	0	13	47934	47934	1	0.828	0.828	2.15	0.5
0.068861	0	0	13	47934	47934	1	0.829	0.829	2.15	0.5
0.068861	0	0	13	47934	47934	1	0.83	0.83	2.15	0.5
0.068861	22041	22041	8	113501	113501	1	0.831	0.831	2.15	0.5
0.068861	21983	21983	8	113501	113501	1	0.832	0.832	2.15	0.5
0.068861	21924	21924	8	113504	113504	1	0.833	0.833	2.15	0.5
0.068861	21866	21866	8	113504	113504	1	0.834	0.834	2.15	0.5
0.068861	21809	21809	8	113504	113504	1	0.835	0.835	2.15	0.5
0.068861	18893	18893	8	112892	112892	1	0.836	0.836	2.15	0.5
0.068861	17780	17780	8	112892	112892	1	0.837	0.837	2.15	0.5
0.06886	16667	16667	8	112892	112892	1	0.838	0.838	2.15	0.5
0.06886	15554	15554	8	112892	112892	1	0.839	0.839	2.15	0.5
0.06886	0	0	13	44599	44599	1	0.84	0.84	2.15	0.5
0.068754	0	0	13	44599	44599	1	0.841	0.841	2.15	0.5
0.068649	0	0	13	44599	44599	1	0.842	0.842	2.15	0.5
0.068543	0	0	13	44599	44599	1	0.843	0.843	2.15	0.5
0.068437	0	0	13	44599	44599	1	0.844	0.844	2.15	0.5
0.068331	0	0	13	44599	44599	1	0.845	0.845	2.15	0.5
0.068225	0	0	13	44599	44599	1	0.846	0.846	2.15	0.5
0.068119	0	0	13	44599	44599	1	0.847	0.847	2.15	0.5
0.068013	0	0	13	44599	44599	1	0.848	0.848	2.15	0.5
0.067905	0	0	13	46593	46593	1	0.849	0.849	2.15	0.5
0.067786	0	0	13	46593	46593	1	0.85	0.85	2.15	0.5
0.067667	0	0	13	46593	46593	1	0.851	0.851	2.15	0.5
0.067548	0	0	13	46593	46593	1	0.852	0.852	2.15	0.5
0.06743	0	0	13	46593	46593	1	0.853	0.853	2.15	0.5
0.067311	0	0	13	46593	46593	1	0.854	0.854	2.15	0.5
0.067192	0	0	13	46593	46593	1	0.855	0.855	2.15	0.5
0.067073	0	0	13	46593	46593	1	0.856	0.856	2.15	0.5
0.066954	0	0	13	46593	46593	1	0.857	0.857	2.15	0.5
0.066835	0	0	13	46593	46593	1	0.858	0.858	2.15	0.5
0.066716	0	0	13	46593	46593	1	0.859	0.859	2.15	0.5
0.066597	0	0	13	46593	46593	1	0.86	0.86	2.15	0.5
0.066478	0	0	13	46593	46593	1	0.861	0.861	2.15	0.5
0.06636	0	0	13	46593	46593	1	0.862	0.862	2.15	0.5
0.066241	0	0	13	46593	46593	1	0.863	0.863	2.15	0.5
0.066122	0	0	13	46593	46593	1	0.864	0.864	2.15	0.5
0.066003	0	0	13	46593	46593	1	0.865	0.865	2.15	0.5
0.065884	0	0	13	46593	46593	1	0.866	0.866	2.15	0.5
0.065765	0	0	13	46593	46593	1	0.867	0.867	2.15	0.5
0.065646	0	0	13	46593	46593	1	0.868	0.868	2.15	0.5
0.065527	0	0	13	46593	46593	1	0.869	0.869	2.15	0.5
0.065409	0	0	13	46593	46593	1	0.87	0.87	2.15	0.5
0.06529	0	0	13	46593	46593	1	0.871	0.871	2.15	0.5
0.065171	0	0	13	46593	46593	1	0.872	0.872	2.15	0.5
0.065052	0	0	13	46593	46593	1	0.873	0.873	2.15	0.5
0.064933	0	0	13	46593	46593	1	0.874	0.874	2.15	0.5
0.064814	0	0	13	46593	46593	1	0.875	0.875	2.15	0.5
0.064695	0	0	13	46593	46593	1	0.876	0.876	2.15	0.5
0.064576	0	0	13	46593	46593	1	0.877	0.877	2.15	0.5
0.064457	0	0	13	46593	46593	1	0.878	0.878	2.15	0.5
0.064339	0	0	13	46593	46593	1	0.879	0.879	2.15	0.5
0.064217	0	0	13	58135	58135	1	0.88	0.88	2.15	0.5
0.064093	0	0	13	58135	58135	1	0.881	0.881	2.15	0.5
0.06397	0	0	13	58135	58135	1	0.882	0.882	2.15	0.5
0.063847	0	0	13	58135	58135	1	0.883	0.883	2.15	0.5
0.063724	0	0	13	58135	58135	1	0.884	0.884	2.15	0.5
0.063601	0	0	13	58135	58135	1	0.885	0.885	2.15	0.5
0.063478	0	0	13	58135	58135	1	0.886	0.886	2.15	0.5
0.063355	0	0	13	58135	58135	1	0.887	0.887	2.15	0.5
0.063232	0	0	13	58135	58135	1	0.888	0.888	2.15	0.5
0.063109	0	0	13	58135	58135	1	0.889	0.889	2.15	0.5
0.062986	0	0	13	58135	58135	1	0.89	0.89	2.15	0.5
0.062863	0	0	13	58135	58135	1	0.891	0.891	2.15	0.5
0.06274	0	0	13	58135	58135	1	0.892	0.892	2.15	0.5
0.062617	0	0	13	58135	58135	1	0.893	0.893	2.15	0.5
0.062494	0	0	13	46589	46589	1	0.894	0.894	2.15	0.5
0.062371	0	0	13	46589	46589	1	0.895	0.895	2.15	0.5
0.062248	0	0	13	46589	46589	1	0.896	0.896	2.15	0.5
0.062125	0	0	13	46589	46589	1	0.897	0.897	2.15	0.5
0.062003	0	0	13	46589	46589	1	0.898	0.898	2.15	0.5
0.06188	0	0	13	46589	46589	1	0.899	0.899	2.15	0.5
0.061757	0	0	13	46589	46589	1	0.9	0.9	2.15	0.5
0.061634	0	0	13	46589	46589	1	0.901	0.901	2.15	0.5
0.061511	0	0	13	46589	46589	1	0.902	0.902	2.15	0.5
0.061388	0	0	13	46589	46589	1	0.903	0.903	2.15	0.5
0.061266	0	0	13	46589	46589	1	0.904	0.904	2.15	0.5
0.061143	0	0	13	46589	46589	1	0.905	0.905	2.15	0.5
0.06102	0	0	13	46589	46589	1	0.906	0.906	2.15	0.5
0.060925	0	0	13	58876	58876	1	0.907	0.907	2.15	0.5
0.060835	0	0	13	58876	58876	1	0.908	0.908	2.15	0.5
0.060745	0	0	13	58876	58876	1	0.909	0.909	2.15	0.5
0.060655	0	0	13	58876	58876	1	0.91	0.91	2.15	0.5
0.060565	0	0	13	58876	58876	1	0.911	0.911	2.15	0.5
0.060475	0	0	13	58876	58876	1	0.912	0.912	2.15	0.5
0.060385	0	0	13	58876	58876	1	0.913	0.913	2.15	0.5
0.060295	0	0	13	58876	58876	1	0.914	0.914	2.15	0.5
0.060205	0	0	13	58876	58876	1	0.915	0.915	2.15	0.5
0.060115	0	0	13	58876	58876	1	0.916	0.916	2.15	0.5
0.060025	0	0	13	58876	58876	1	0.917	0.917	2.15	0.5
0.059935	0	0	13	58876	58876	1	0.918	0.918	2.15	0.5
0.059845	0	0	13	58876	58876	1	0.919	0.919	2.15	0.5
0.059755	0	0	13	58876	58876	1	0.92	0.92	2.15	0.5
0.059665	0	0	13	58876	58876	1	0.921	0.921	2.15	0.5
0.059575	0	0	13	58876	58876	1	0.922	0.922	2.15	0.5
0.059485	0	0	13	58876	58876	1	0.923	0.923	2.15	0.5
0.059395	0	0	13	58876	58876	1	0.924	0.924	2.15	0.5
0.059305	0	0	13	58876	58876	1	0.925	0.925	2.15	0.5
0.059215	0	0	13	58876	58876	1	0.926	0.926	2.15	0.5
0.059125	0	0	13	58876	58876	1	0.927	0.927	2.15	0.5
0.059047	0	0	13	47881	47881	1	0.928	0.928	2.15	0.5
0.059004	0	0	13	47881	47881	1	0.929	0.929	2.15	0.5
0.058961	0	0	13	47881	47881	1	0.93	0.93	2.15	0.5
0.058918	0	0	13	47881	47881	1	0.931	0.931	2.15	0.5
0.058875	0	0	13	47881	47881	1	0.932	0.932	2.15	0.5
0.058832	0	0	13	47881	47881	1	0.933	0.933	2.15	0.5
0.05879	0	0	13	47881	47881	1	0.934	0.934	2.15	0.5
0.058747	0	0	13	47881	47881	1	0.935	0.935	2.15	0.5
0.058704	0	0	13	47881	47881	1	0.936	0.936	2.15	0.5
0.058661	0	0	13	47881	47881	1	0.937	0.937	2.15	0.5
0.058618	0	0	13	47881	47881	1	0.938	0.938	2.15	0.5
0.058575	0	0	13	47881	47881	1	0.939	0.939	2.15	0.5
0.058532	0	0	13	47881	47881	1	0.94	0.94	2.15	0.5
0.058489	0	0	13	47881	47881	1	0.941	0.941	2.15	0.5
0.058446	0	0	13	47881	47881	1	0.942	0.942	2.15	0.5
0.058403	0	0	13	47881	47881	1	0.943	0.943	2.15	0.5
0.058361	0	0	13	47881	47881	1	0.944	0.944	2.15	0.5
0.058318	0	0	13	47881	47881	1	0.945	0.945	2.15	0.5
0.058275	0	0	13	47881	47881	1	0.946	0.946	2.15	0.5
0.058232	0	0	13	47881	47881	1	0.947	0.947	2.15	0.5
0.058189	0	0	13	47881	47881	1	0.948	0.948	2.15	0.5
0.058146	0	0	13	47881	47881	1	0.949	0.949	2.15	0.5
0.058103	0	0	13	47881	47881	1	0.95	0.95	2.15	0.5
0.05806	0	0	13	47881	47881	1	0.951	0.951	2.15	0.5
0.058017	0	0	13	47881	47881	1	0.952	0.952	2.15	0.5
0.057974	0	0	13	47881	47881	1	0.953	0.953	2.15	0.5
0.057932	0	0	13	47881	47881	1	0.954	0.954	2.15	0.5
0.057889	0	0	13	47881	47881	1	0.955	0.955	2.15	0.5
0.057846	0	0	13	47881	47881	1	0.956	0.956	2.15	0.5
0.057803	0	0	13	47881	47881	1	0.957	0.957	2.15	0.5
0.05776	0	0	13	47881	47881	1	0.958	0.958	2.15	0.5
0.057717	0	0	13	47881	47881	1	0.959	0.959	2.15	0.5
0.057674	0	0	13	47881	47881	1	0.96	0.96	2.15	0.5
0.057631	0	0	13	47881	47881	1	0.961	0.961	2.15	0.5
0.057588	0	0	13	47881	47881	1	0.962	0.962	2.15	0.5
0.057545	0	0	13	47881	47881	1	0.963	0.963	2.15	0.5
0.057503	0	0	13	47881	47881	1	0.964	0.964	2.15	0.5
0.05746	0	0	13	47881	47881	1	0.965	0.965	2.15	0.5
0.057417	0	0	13	47881	47881	1	0.966	0.966	2.15	0.5
0.057374	0	0	13	47881	47881	1	0.967	0.967	2.15	0.5
0.057331	0	0	13	47881	47881	1	0.968	0.968	2.15	0.5
0.057288	0	0	13	47881	47881	1	0.969	0.969	2.15	0.5
0.057245	0	0	13	47881	47881	1	0.97	0.97	2.15	0.5
0.057192	0	0	13	44567	44567	1	0.971	0.971	2.15	0.5
0.057135	0	0	13	44567	44567	1	0.972	0.972	2.15	0.5
0.057078	0	0	13	44567	44567	1	0.973	0.973	2.15	0.5
0.057021	0	0	13	44567	44567	1	0.974	0.974	2.15	0.5
0.056964	0	0	13	44567	44567	1	0.975	0.975	2.15	0.5
0.056907	0	0	13	44567	44567	1	0.976	0.976	2.15	0.5
0.05685	0	0	13	44567	44567	1	0.977	0.977	2.15	0.5
0.056793	0	0	13	44567	44567	1	0.978	0.978	2.15	0.5
0.056736	0	0	13	44567	44567	1	0.979	0.979	2.15	0.5
0.056679	0	0	13	44567	44567	1	0.98	0.98	2.15	0.5
0.05664	0	0	13	66288	66288	1	0.981	0.981	2.15	0.5
0.05664	0	0	13	66288	66288	1	0.982	0.982	2.15	0.5
0.056639	0	0	13	66288	66288	1	0.983	0.983	2.15	0.5
0.056632	0	0	13	65869	65869	1	0.984	0.984	2.15	0.5
0.05662	0	0	13	65869	65869	1	0.985	0.985	2.15	0.5
0.056607	0	0	13	65869	65869	1	0.986	0.986	2.15	0.5
0.056595	0	0	13	65869	65869	1	0.987	0.987	2.15	0.5
0.056583	0	0	13	65869	65869	1	0.988	0.988	2.15	0.5
0.056571	0	0	13	65869	65869	1	0.989	0.989	2.15	0.5
0.056559	0	0	13	65869	65869	1	0.99	0.99	2.15	0.5
0.056547	0	0	13	65869	65869	1	0.991	0.991	2.15	0.5
0.056535	0	0	13	65869	65869	1	0.992	0.992	2.15	0.5
0.056508	0	0	13	44511	44511	1	0.993	0.993	2.15	0.5
0.056471	0	0	13	44511	44511	1	0.994	0.994	2.15	0.5
0.056433	0	0	13	44511	44511	1	0.995	0.995	2.15	0.5
0.056395	0	0	13	44511	44511	1	0.996	0.996	2.15	0.5
0.056357	0	0	13	44511	44511	1	0.997	0.997	2.15	0.5
0.056319	0	0	13	44511	44511	1	0.998	0.998	2.15	0.5
0.056282	0	0	13	44511	44511	1	0.999	0.999	2.15	0.5
0.056244	0	0	13	44511	44511	1	1	1	2.15	0.5
