0,0.046488
0.001,0.046488
0.002,0.046488
0.003,0.046488
0.004,0.046488
0.005,0.046488
0.006,0.046487
0.007,0.046487
0.008,0.046486
0.009,0.046486
0.01,0.046485
0.011,0.046485
0.012,0.046484
0.013,0.046484
0.014,0.046484
0.015,0.046483
0.016,0.046483
0.017,0.046482
0.018,0.046482
0.019,0.046481
0.02,0.046481
0.021,0.04648
0.022,0.04648
0.023,0.046479
0.024,0.046478
0.025,0.046476
0.026,0.046475
0.027,0.046474
0.028,0.046473
0.029,0.046472
0.03,0.04647
0.031,0.046469
0.032,0.046468
0.033,0.046467
0.034,0.046466
0.035,0.046464
0.036,0.046463
0.037,0.046462
0.038,0.046461
0.039,0.046459
0.04,0.046458
0.041,0.046456
0.042,0.046455
0.043,0.046454
0.044,0.046452
0.045,0.046451
0.046,0.04645
0.047,0.046448
0.048,0.046447
0.049,0.046446
0.05,0.046444
0.051,0.046443
0.052,0.046442
0.053,0.04644
0.054,0.046439
0.055,0.046437
0.056,0.046435
0.057,0.046432
0.058,0.04643
0.059,0.046427
0.06,0.046425
0.061,0.046423
0.062,0.04642
0.063,0.046418
0.064,0.046415
0.065,0.046413
0.066,0.046411
0.067,0.046408
0.068,0.046406
0.069,0.046403
0.07,0.046401
0.071,0.046399
0.072,0.046397
0.073,0.046395
0.074,0.046393
0.075,0.046391
0.076,0.046389
0.077,0.046387
0.078,0.046385
0.079,0.046382
0.08,0.04638
0.081,0.046378
0.082,0.046375
0.083,0.046371
0.084,0.046368
0.085,0.046365
0.086,0.046361
0.087,0.046358
0.088,0.046355
0.089,0.046351
0.09,0.046348
0.091,0.046345
0.092,0.046342
0.093,0.046338
0.094,0.046335
0.095,0.046332
0.096,0.046328
0.097,0.046325
0.098,0.046321
0.099,0.046318
0.1,0.046314
0.101,0.046311
0.102,0.046308
0.103,0.046305
0.104,0.046302
0.105,0.046298
0.106,0.046295
0.107,0.046292
0.108,0.046289
0.109,0.046286
0.11,0.046282
0.111,0.046278
0.112,0.046274
0.113,0.046269
0.114,0.046265
0.115,0.04626
0.116,0.046256
0.117,0.046251
0.118,0.046247
0.119,0.046242
0.12,0.046238
0.121,0.046234
0.122,0.04623
0.123,0.046225
0.124,0.046221
0.125,0.046217
0.126,0.046213
0.127,0.046208
0.128,0.046204
0.129,0.0462
0.13,0.046196
0.131,0.046191
0.132,0.046187
0.133,0.046183
0.134,0.046179
0.135,0.046175
0.136,0.04617
0.137,0.046166
0.138,0.046162
0.139,0.046158
0.14,0.046153
0.141,0.046148
0.142,0.046142
0.143,0.046137
0.144,0.046131
0.145,0.046125
0.146,0.04612
0.147,0.046114
0.148,0.046109
0.149,0.046103
0.15,0.046098
0.151,0.046093
0.152,0.046087
0.153,0.046082
0.154,0.046076
0.155,0.046071
0.156,0.046065
0.157,0.04606
0.158,0.046055
