0,15.3798677567823
0.872130811214447,15.3798677567823
1.74427998065948,15.3798677567823
2.61641097068787,15.3798677567823
3.48855996131897,15.3798677567823
4.36069107055664,15.3798677567823
5.23282194137573,15.3798677567823
6.10497093200684,15.3798677567823
6.97710180282593,15.3798677567823
7.84925079345703,15.3798677567823
8.72138214111328,15.3798677567823
9.59351253509521,15.3798677567823
10.4656620025635,15.3798677567823
11.3377923965454,15.3798677567823
12.2099418640137,15.3798677567823
13.0820722579956,15.3798677567823
13.9542036056519,15.3798677567823
14.8263530731201,15.3798677567823
15.6984834671021,15.3798677567823
16.5706329345703,15.3798677567823
17.4427642822266,15.3798677567823
18.3148937225342,15.3798677567823
19.1870441436768,15.3798677567823
20.0591735839844,15.3798677567823
20.931324005127,15.3798677567823
21.8034553527832,15.3798677567823
22.6755847930908,15.3798677567823
23.5477352142334,15.3798677567823
24.419864654541,15.3798677567823
25.2920150756836,15.3798677567823
26.1641445159912,15.3798677567823
27.0362758636475,15.3798677567823
27.90842628479,15.3798677567823
28.7805557250977,15.3798677567823
29.6527061462402,15.3798677567823
30.5248355865479,15.3798677567823
31.3969669342041,15.3798677567823
32.269115447998,15.3798677567823
33.1412467956543,15.3798677567823
34.0133972167969,15.3798677567823
34.8855285644531,15.3798677567823
35.7576560974121,15.3798677567823
36.6298027038574,25.6457324444832
37.5019454956055,25.6457324444832
38.3740882873535,25.6457324444832
39.2462196350098,25.6457324444832
40.1183471679688,25.6457324444832
40.9904937744141,25.6457324444832
41.8626365661621,25.6457324444832
42.7347793579102,25.6457324444832
43.6069107055664,25.6457324444832
44.4790382385254,25.6457324444832
45.3511810302734,25.6457324444832
46.2233276367188,25.6457324444832
47.0954704284668,25.6457324444832
47.9675979614258,25.6457324444832
48.839729309082,25.6457324444832
49.7118721008301,25.6457324444832
50.5840148925781,25.6457324444832
51.4561614990234,25.6457324444832
52.3282890319824,28.4112310149959
53.2004203796387,28.4112310149959
54.0725631713867,28.4112310149959
54.9447059631348,28.4112310149959
55.8168525695801,28.4112310149959
56.6889801025391,28.4112310149959
57.5611114501953,28.4112310149959
58.4332542419434,28.4112310149959
59.3053970336914,28.4112310149959
60.1775398254395,28.4112310149959
61.0496711730957,28.4112310149959
61.921802520752,25.6457324444832
62.7939453125,25.6457324444832
63.666088104248,25.6457324444832
64.5382308959961,25.6457324444832
65.4103622436523,25.6457324444832
66.2824935913086,25.6457324444832
67.1546401977539,25.6457324444832
68.0267791748047,25.6457324444832
68.89892578125,25.6457324444832
69.7710571289062,25.6457324444832
70.6431884765625,25.6457324444832
71.5153274536133,25.6457324444832
72.3874740600586,25.6457324444832
73.2596130371094,25.6457324444832
74.1317443847656,25.6457324444832
