0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0025,0.03749855091940216,1.4089370657122582e-07,7.222740233377331e-07,1.2006503439427222e-10,5.837278115462269e-07,1.4274109936028007e-11,6.16136377754934e-11,1.0701667390422735e-22,2.288189417575398e-23,8.230646718312467e-20,1.05484658107612e-17,1.3404652367433906e-20,5.1439756330671894e-20,5.97051630461918e-18,1.3182822184264538e-13,5.264101770990566e-17,2.1560113232191476e-15,2.4544854246033995e-17,1.6291738150174578e-15,2.502711541634256e-19,1.0458040736196894e-16
0.005,0.07498899368464282,1.0728647216295612e-06,5.520843570232866e-06,1.31005926714391e-09,4.397288954045236e-06,1.564474982772025e-10,7.119686381869198e-10,2.8645519465466857e-21,5.945903074092036e-22,1.7220405964790263e-18,2.033768020920551e-16,3.1073230505987573e-19,1.104637642798312e-18,1.2059321788563272e-16,2.0657988623993244e-12,9.912595512522541e-16,3.883412133802134e-14,4.869489520625479e-16,2.9204740278295344e-14,4.940226207111468e-18,2.0450314390312273e-15
0.0075,0.11245408395041977,4.5126173427500945e-06,2.3118025910843798e-05,7.659632060707988e-09,1.8224305341755166e-05,9.209813877248704e-10,4.3924018227491746e-09,3.948810424438799e-20,7.966103692801958e-21,1.8754387447978557e-17,2.0429202371257538e-15,3.725370781441155e-18,1.2313136010887919e-17,1.266530599775228e-15,1.700243290723014e-11,9.733168131844473e-15,3.650628245335889e-13,5.025579279841604e-15,2.7335352810292715e-13,5.0950019566149185e-17,2.0793826916300972e-14
0.01,0.14986069969078006,1.3862182085351344e-05,7.025655306280902e-05,3.186920265297456e-08,5.499739926280871e-05,3.865837938027545e-09,1.9217537676846027e-08,3.734426647142376e-19,7.328825427798599e-20,1.4155847829591306e-16,1.423286869978406e-14,3.0765994571679515e-17,9.485607591465018e-17,9.208400494346608e-15,9.777874850640028e-11,6.632946914446576e-14,2.3839933857568556e-12,3.5921506174213153e-14,1.7780213360283113e-12,3.6537671697654753e-16,1.4637562515501983e-13
0.0125,0.18715629669019185,3.4742578618408816e-05,0.0001733721899529161,1.0577714813232357e-07,0.00013511882000307766,1.2966768823924686e-08,6.685659331140264e-08,2.7233812015801806e-18,5.203561148376939e-19,8.319850530989316e-16,7.725799768395222e-14,1.966982325829958e-16,5.674034215111231e-16,5.2069723168933583e-14,4.411187777674697e-10,3.523742133627937e-13,1.214757272907357e-11,1.9977300417401262e-13,9.026624012949155e-12,2.0461944832420142e-15,8.014515795879477e-13
0.015,0.2242680553552298,7.5329831772144e-05,0.00036879639504259283,2.977962854452461e-07,0.0002867445467689097,3.694541232457292e-08,1.9668427991582443e-07,1.632280820196187e-17,3.0386249677611298e-18,4.056236094753383e-15,3.4805329839951336e-13,1.0374590138581135e-15,2.8077040476947436e-15,2.4394704784243074e-13,1.6621227812235765e-09,1.5543164103561061e-12,5.1441382693225306e-11,9.208746093952999e-13,3.809421085096074e-11,9.530199113032429e-15,3.6362271091405757e-12
0.0175,0.26110478923360947,0.00014643844183557177,0.0007014863945196334,7.386524916391355e-07,0.0005450140738243205,9.286012326993939e-08,5.08316202842459e-07,8.369073196096153e-17,1.5188984470497287e-17,1.706747922334179e-14,1.353885564205308e-12,4.698076470796048e-15,1.195870291299972e-14,9.852143039912188e-13,5.439412593287622e-09,5.921811458097501e-12,1.8832683674692157e-10,3.660598431784968e-12,1.3901384200059022e-10,3.839661261174902e-14,1.4223853438873503e-11
0.02,0.29756102992034533,0.0002613531426857539,0.0012226395694011948,1.6560145743904335e-06,0.0009504501101936043,2.111898761412491e-07,1.1841742663437711e-06,3.772885190633103e-16,6.679659589761143e-17,6.367902306980728e-14,4.6717254036373976e-12,1.87721375298346e-14,4.504752864212235e-14,3.524088782960245e-12,1.5877092409896538e-08,2.0018951790708954e-11,6.123123301630038e-10,1.2892546581235996e-11,4.506025807821722e-10,1.3745322247646211e-13,4.928807744006338e-11
0.0225,0.3335223908790881,0.0004354499240118474,0.0019867095572765393,3.417607744561453e-06,0.0015468663217503929,4.4254599537128824e-07,2.5328572909322112e-06,1.5255922397742955e-15,2.636314723679121e-16,2.1482815197207812e-13,1.458178563442488e-11,6.750855043252653e-14,1.530537110843884e-13,1.1385492912268001e-11,4.213477644442992e-08,6.122813205968987e-11,1.802757359203606e-09,4.1026032137509086e-11,1.322810685197572e-09,4.457407065388481e-13,1.5429099566314783e-10
0.025,0.368871301309579,0.0006856683873884717,0.00304833077029317,6.5813881909637074e-06,0.0023791249130508422,8.660272304489141e-07,5.04294588622011e-06,5.617296630258742e-15,9.479961969985155e-16,6.650398711903828e-13,4.178070003827244e-11,2.218021148970076e-13,4.760436648118025e-13,3.371836051593355e-11,1.0313649581795337e-07,1.7193111279367684e-10,4.8771416528294524e-09,1.197090374542395e-10,3.5688031371073124e-09,1.328584406217328e-12,4.4283358961571776e-10
0.0275,0.4034923777581596,0.0010299023232819833,0.004459543880796191,1.1950479496937694e-05,0.003491021111267877,1.5991056398625115e-06,9.445626264930775e-06,1.9057507018393267e-14,3.1427194046585905e-15,1.910892562296408e-12,1.111600497379238e-10,6.736245704709723e-13,1.3712109732132516e-12,9.259609741542618e-11,2.354691049386485e-07,4.4834218216805224e-10,1.2263193031649546e-08,3.239926139638656e-10,8.949708212371937e-09,3.681098992161385e-12,1.178824129460202e-09
0.03,0.43727695270860223,0.0014863691575026108,0.006267563635662221,2.062994389544658e-05,0.00492347951444794,2.8088075447337897e-06,1.6783363044814512e-05,6.01401122982065e-14,9.696249085930174e-15,5.143003135208429e-12,2.7714098519915e-10,1.908907383047452e-12,3.691757678695897e-12,2.379718752214223e-10,5.05894584390963e-07,1.0956512441848448e-09,2.8919812836490222e-08,8.208649917802744e-10,2.1052130842549242e-08,9.566405297878458e-12,2.9374147284478893e-09
0.0325,0.47012652487574536,0.002073006819951169,0.008513188563758035,3.4082138964968517e-05,0.006713157005622606,4.723846429879605e-06,2.8480947488115535e-05,1.7790320695290035e-13,2.8058504493106763e-14,1.3061919308182226e-11,6.523260423503201e-10,5.0861605377684275e-12,9.360739680866165e-12,5.766615331379003e-10,1.0301915244108403e-06,2.5279211972159918e-09,6.443905486000922e-08,1.9614877488014344e-09,4.679392028293329e-08,2.348935507416311e-11,6.903166695931669e-09
0.035,0.501955091722246,0.002806932654168596,0.011229843552985556,5.4177398796762045e-05,0.008891474234710161,7.647280795720834e-06,4.641470531020178e-05,4.96502322797251e-13,7.664552879828782e-14,3.149667155252647e-11,1.4585340797645175e-09,1.2823105762787681e-11,2.2493285005817604e-11,1.3257944672719657e-09,2.0002652204223135e-06,5.540508066499443e-09,1.3649538047110594e-07,4.448030675310209e-09,9.888732321220704e-08,5.482266639699028e-11,1.5395664409924407e-08
0.0375,0.5326904568532846,0.0037039857901288746,0.014443177183373512,8.323704391831412e-05,0.011484047660144086,1.1969214065567974e-05,7.297551603923237e-05,1.3144248842134547e-12,1.9871583971069815e-13,7.24795335682104e-11,3.1138829381145773e-09,3.0755145796267065e-11,5.149286411889726e-11,2.9070840019638913e-09,3.7215775803792476e-06,1.1594953940352715e-08,2.762658430801854e-07,9.622293935528287e-09,1.996981799395889e-07,1.2223795022436287e-10,3.275547264338135e-08
0.04,0.5622746778346411,0.004778363284227018,0.0181711018668496,0.00012406620706241942,0.01451046539971828,1.8179027378232666e-05,0.0001111215637854026,3.316202420471684e-12,4.912676255151498e-13,1.5986189273107053e-10,6.375720374870641e-09,7.049253853194373e-11,1.1280752128810089e-10,6.10649294959682e-09,6.662906018051193e-06,2.327146321047113e-08,5.366184272763804e-07,1.9945246805012073e-08,3.870600763074332e-07,2.614957794623841e-10,6.677793882100968e-08
0.0425,0.5906638466521357,0.006042351751441822,0.022424157415197297,0.00017997459125050234,0.017984338167353935,2.687663880991824e-05,0.0001644173492645392,8.005232368601084e-12,1.1627419425116715e-12,3.392091755582026e-10,1.2567072265627452e-08,1.5501467647105656e-10,2.374098563160414e-10,1.2334852326879127e-08,1.1520213394686404e-05,4.496205402922891e-08,1.0040437929638181e-06,3.976491419956259e-08,7.227253043097769e-07,5.386729460391278e-10,1.309489351594759e-07
0.045,0.6178273904568169,0.007506150106455209,0.027206088121821258,0.000254783980981046,0.021913556147878197,3.878231188749323e-05,0.0002370563553204488,1.85543638865188e-11,2.6438811459335548e-12,6.946685372664903e-10,2.3923989169122605e-08,3.2816022043255614e-10,4.815933725396732e-10,2.403909149204608e-08,1.9295982602759935e-05,8.389777765844058e-08,1.8154724149351478e-06,7.650504884618037e-08,1.3042494576465422e-06,1.0719159742884986e-09,2.478139821224516e-07
