0,4.9928
0.0017321,4.9898
0.0034641,4.9868
0.0051962,4.9837
0.0069282,4.9807
0.0086603,4.9777
0.010392,4.9747
0.012124,4.9717
0.013856,4.9687
0.015588,4.9657
0.017321,4.9627
0.019053,4.9596
0.020785,4.9566
0.022517,4.9536
0.024249,4.9506
0.025981,4.9476
0.027713,4.9446
0.029445,4.9416
0.031177,4.9386
0.032909,4.9356
0.034641,4.9326
0.036373,4.9296
0.038105,4.9266
0.039837,4.9236
0.041569,4.9206
0.043301,4.9176
0.045033,4.9146
0.046765,4.9116
0.048497,4.9086
0.050229,4.9056
0.051962,4.9026
0.053694,4.8996
0.055426,4.8966
0.057158,4.8936
0.05889,4.8906
0.060622,4.8877
0.062354,4.8847
0.064086,4.8817
0.065818,4.8787
0.06755,4.8757
0.069282,4.8727
0.071014,4.8697
0.072746,4.8668
0.074478,4.8638
0.07621,4.8608
0.077942,4.8578
0.079674,4.8548
0.081406,4.8519
0.083138,4.8489
0.08487,4.8459
0.086603,4.8429
0.088335,4.84
0.090067,4.837
0.091799,4.834
0.093531,4.831
0.095263,4.8281
0.096995,4.8251
0.098727,4.8221
0.10046,4.8192
0.10219,4.8162
0.10392,4.8132
0.10566,4.8102
0.10739,4.8073
0.10912,4.8043
0.11085,4.8014
0.11258,4.7984
0.11432,4.7954
0.11605,4.7925
0.11778,4.7895
0.11951,4.7865
0.12124,4.7835
0.12298,4.7806
0.12471,4.7776
0.12644,4.7747
0.12817,4.7717
0.1299,4.7688
0.13164,4.7659
0.13337,4.7629
0.1351,4.76
0.13683,4.7571
0.13856,4.7542
0.1403,4.7514
0.14203,4.7485
0.14376,4.7456
0.14549,4.7427
0.14722,4.7399
0.14896,4.737
0.15069,4.7342
0.15242,4.7314
0.15415,4.7286
0.15588,4.7257
0.15762,4.7229
0.15935,4.7201
0.16108,4.7173
0.16281,4.7146
0.16454,4.7118
0.16628,4.709
0.16801,4.7063
0.16974,4.7035
0.17147,4.7008
0.17321,4.698
0.17494,4.6953
0.17667,4.6926
0.1784,4.6898
0.18013,4.6871
0.18187,4.6844
0.1836,4.6817
0.18533,4.6791
0.18706,4.6764
0.18879,4.6737
0.19053,4.671
0.19226,4.6684
0.19399,4.6657
0.19572,4.6631
0.19745,4.6605
0.19919,4.6578
0.20092,4.6552
0.20265,4.6526
0.20438,4.65
0.20611,4.6474
0.20785,4.6448
0.20958,4.6422
0.21131,4.6397
0.21304,4.6371
0.21477,4.6345
0.21651,4.632
0.21824,4.6294
0.21997,4.6269
0.2217,4.6244
0.22343,4.6218
0.22517,4.6193
0.2269,4.6168
0.22863,4.6143
0.23036,4.6118
0.23209,4.6094
0.23383,4.607
0.23556,4.6046
0.23729,4.6023
0.23902,4.5999
0.24076,4.5976
0.24249,4.5953
0.24422,4.593
0.24595,4.5907
0.24768,4.5884
0.24942,4.5861
0.25115,4.5839
0.25288,4.5816
0.25461,4.5794
0.25634,4.5772
0.25808,4.575
0.25981,4.5728
0.26154,4.5706
0.26327,4.5685
0.265,4.5663
0.26674,4.5642
0.26847,4.5621
0.2702,4.56
0.27193,4.5579
0.27366,4.5558
0.2754,4.5537
0.27713,4.5517
0.27886,4.5496
0.28059,4.5476
0.28232,4.5456
0.28406,4.5435
0.28579,4.5415
0.28752,4.5396
0.28925,4.5376
0.29098,4.5356
0.29272,4.5337
0.29445,4.5317
0.29618,4.5298
0.29791,4.5279
0.29964,4.526
0.30138,4.5241
0.30311,4.5222
0.30484,4.5204
0.30657,4.5185
0.30831,4.5167
0.31004,4.5148
0.31177,4.513
0.3135,4.5112
0.31523,4.5094
0.31697,4.5076
0.3187,4.5059
0.32043,4.5041
0.32216,4.5023
0.32389,4.5006
0.32563,4.4989
0.32736,4.4971
0.32909,4.4954
0.33082,4.4937
0.33255,4.4921
0.33429,4.4904
0.33602,4.4887
0.33775,4.4871
0.33948,4.4854
0.34121,4.4838
0.34295,4.4822
0.34468,4.4806
0.34641,4.479
0.34814,4.4774
0.34987,4.4758
0.35161,4.4743
0.35334,4.4727
0.35507,4.4712
0.3568,4.4696
0.35853,4.4681
0.36027,4.4666
0.362,4.4651
0.36373,4.4636
0.36546,4.4621
0.36719,4.4606
0.36893,4.4592
0.37066,4.4577
0.37239,4.4563
0.37412,4.4548
0.37585,4.4534
0.37759,4.4519
0.37932,4.4505
0.38105,4.4491
0.38278,4.4477
0.38452,4.4463
0.38625,4.4449
0.38798,4.4435
0.38971,4.4421
0.39144,4.4408
0.39318,4.4394
0.39491,4.4381
0.39664,4.4367
0.39837,4.4354
0.4001,4.4341
0.40184,4.4327
0.40357,4.4314
0.4053,4.4301
0.40703,4.4288
0.40876,4.4275
0.4105,4.4262
0.41223,4.425
0.41396,4.4237
0.41569,4.4224
0.41742,4.4212
0.41916,4.4199
0.42089,4.4187
0.42262,4.4175
