0.01,0.0198622,0.0408133,0.0108431,0.000633439,0.00362003,0.0025833,0.00385267,0.00218813
0.02,0.0593327,0.098049,0.0384768,0.0031145,0.017211,0.0124934,0.0184826,0.0105236
0.03,0.108432,0.152004,0.0792129,0.00858002,0.0444823,0.0328856,0.0481594,0.0276447
0.04,0.158813,0.196255,0.125633,0.017565,0.0837612,0.0631603,0.0912857,0.0532133
0.05,0.206479,0.231121,0.171917,0.0299159,0.129871,0.100055,0.142157,0.0848707
0.06,0.250515,0.258895,0.215301,0.0450148,0.177461,0.139936,0.194565,0.120014
0.07,0.291347,0.281866,0.255247,0.0620798,0.223002,0.180259,0.244163,0.156827
0.08,0.329633,0.301758,0.292204,0.0803892,0.265012,0.219789,0.288937,0.194356
0.09,0.365821,0.319722,0.326784,0.0993848,0.303381,0.258154,0.32859,0.232148
0.1,0.400086,0.336463,0.359408,0.118682,0.338587,0.295318,0.363693,0.269881
0.11,0.43242,0.352387,0.390267,0.138028,0.371193,0.331259,0.395067,0.307184
0.12,0.462745,0.367713,0.419393,0.15726,0.401624,0.365853,0.423461,0.343619
0.13,0.490989,0.382551,0.446748,0.176257,0.43013,0.398901,0.449448,0.378732
0.14,0.517131,0.39695,0.472293,0.194926,0.456837,0.430182,0.473424,0.412129
0.15,0.541207,0.410928,0.496023,0.213186,0.4818,0.459519,0.495656,0.44352
0.16,0.563308,0.424492,0.517973,0.230968,0.505059,0.486805,0.516326,0.472738
0.17,0.583561,0.437644,0.538222,0.248217,0.526662,0.512016,0.535566,0.499731
0.18,0.602114,0.450389,0.556875,0.264891,0.546676,0.535198,0.553485,0.52454
0.19,0.619125,0.462732,0.574054,0.280965,0.565189,0.556454,0.570177,0.547274
0.2,0.634747,0.474685,0.58989,0.296427,0.582301,0.575921,0.585731,0.568082
0.21,0.649126,0.486261,0.60451,0.311276,0.598124,0.593752,0.600231,0.587133
0.22,0.662395,0.497477,0.618033,0.325522,0.612767,0.610107,0.61376,0.604601
0.23,0.674673,0.508352,0.63057,0.339182,0.626339,0.625136,0.626395,0.620652
0.24,0.686062,0.518907,0.64222,0.352279,0.63894,0.638982,0.638211,0.63544
0.25,0.696657,0.529164,0.653072,0.364836,0.650662,0.651772,0.649274,0.649102
0.26,0.706536,0.539145,0.663204,0.376879,0.66159,0.663619,0.659651,0.661761
0.27,0.715769,0.548871,0.672685,0.388436,0.671798,0.674621,0.669399,0.673522
0.28,0.72442,0.558364,0.681576,0.399532,0.681353,0.684866,0.678573,0.684477
0.29,0.732542,0.567645,0.68993,0.410192,0.690316,0.694428,0.687222,0.694705
0.3,0.740185,0.576732,0.697798,0.42044,0.698739,0.703375,0.695391,0.704277
0.31,0.747392,0.585643,0.705222,0.4303,0.706672,0.711763,0.703123,0.713252
0.32,0.754201,0.594394,0.71224,0.439791,0.714157,0.719647,0.710454,0.721684
0.33,0.760649,0.602999,0.71889,0.448936,0.721236,0.727072,0.717419,0.72962
